New YorkNew York,1145,3994
Los AngelesCalifornia,-1688,3142
ChicagoIllinois,175,4249
HoustonTexas,-295,3148
PhiladelphiaPennsylvania,1047,3954
PhoenixArizona,-1319,3254
San AntonioTexas,-462,3095
San DiegoCalifornia,-1571,3063
DallasTexas,-408,3424
San JoseCalifornia,-2041,3281
AustinTexas,-432,3181
IndianapolisIndiana,273,4066
JacksonvilleFlorida,466,3183
San FranciscoCalifornia,-2092,3294
ColumbusOhio,498,4061
CharlotteNorth Carolina,584,3628
Fort WorthTexas,-439,3418
DetroitMichigan,519,4258
El PasoTexas,-949,3217
MemphisTennessee,-3,3667
SeattleWashington,-2516,3975
DenverColorado,-1053,3934
WashingtonDistrict of Columbia,897,3899
BostonMassachusetts,1393,4060
Nashville-DavidsonTennessee,211,3753
BaltimoreMaryland,934,3924
Oklahoma CityOklahoma,-483,3664
Louisville/Jefferson CountyKentucky,291,3933
PortlandOregon,-2454,3826
Las VegasNevada,-1597,3403
MilwaukeeWisconsin,158,4345
AlbuquerqueNew Mexico,-1046,3509
TucsonArizona,-1213,3172
FresnoCalifornia,-1892,3308
SacramentoCalifornia,-2075,3387
Long BeachCalifornia,-1673,3121
Kansas CityMissouri,-320,4005
MesaArizona,-1304,3256
Virginia BeachVirginia,925,3707
AtlantaGeorgia,346,3522
Colorado SpringsColorado,-1021,3862
OmahaNebraska,-438,4177
RaleighNorth Carolina,733,3651
MiamiFlorida,471,2728
OaklandCalifornia,-2085,3301
MinneapolisMinnesota,-256,4495
TulsaOklahoma,-392,3738
ClevelandOhio,609,4177
WichitaKansas,-497,3863
ArlingtonTexas,-426,3418
New OrleansLouisiana,-3,3180
BakersfieldCalifornia,-1789,3225
TampaFlorida,391,2960
AuroraColorado,-1042,3936
AnaheimCalifornia,-1660,3134
Santa AnaCalifornia,-1654,3128
St. LouisMissouri,-13,3977
RiversideCalifornia,-1637,3159
Corpus ChristiTexas,-382,2946
Lexington-FayetteKentucky,376,3907
PittsburghPennsylvania,717,4069
StocktonCalifornia,-2035,3348
